,contractSymbol,strike,currency,lastPrice,change,percentChange,openInterest,ask,contractSize,expiration,lastTradeDate,impliedVolatility,inTheMoney,bid,volume
0,Z220225P00025000,25.0,USD,0.02,0.0,0.0,1,0.01,REGULAR,1645747200,1644815626,5.62500296875,False,,
1,Z220225P00030000,30.0,USD,0.03,0.0,0.0,50,0.03,REGULAR,1645747200,1644815626,4.687504140625,False,0.0,
2,Z220225P00033000,33.0,USD,0.01,0.0,0.0,151,0.03,REGULAR,1645747200,1644849347,4.000005,False,0.0,2.0
3,Z220225P00034000,34.0,USD,0.04,0.0,0.0,23,0.03,REGULAR,1645747200,1644851273,3.81250046875,False,0.0,20.0
4,Z220225P00035000,35.0,USD,0.01,0.0,0.0,373,0.03,REGULAR,1645747200,1645736153,3.6250009375000003,False,0.0,51.0
5,Z220225P00037000,37.0,USD,0.06,0.0,0.0,30,0.03,REGULAR,1645747200,1644852039,3.2500018749999997,False,0.0,
6,Z220225P00038000,38.0,USD,0.05,0.0,0.0,5,0.01,REGULAR,1645747200,1644935893,2.750003125,False,0.0,
7,Z220225P00039000,39.0,USD,0.01,0.0,0.0,36,0.03,REGULAR,1645747200,1645544769,2.8750028125,False,0.0,26.0
8,Z220225P00040000,40.0,USD,0.05,0.0,0.0,266,0.01,REGULAR,1645747200,1645207029,2.3750040624999995,False,0.0,15.0
9,Z220225P00041000,41.0,USD,0.01,0.0,0.0,55,0.03,REGULAR,1645747200,1645194612,2.50000375,False,0.0,40.0
10,Z220225P00041500,41.5,USD,0.02,0.0,0.0,46,0.03,REGULAR,1645747200,1645202907,2.43750390625,False,0.0,1.0
11,Z220225P00042000,42.0,USD,0.01,0.0,0.0,86,0.03,REGULAR,1645747200,1645640489,2.3437541406249993,False,0.0,13.0
12,Z220225P00042500,42.5,USD,0.02,0.0,0.0,1280,0.03,REGULAR,1645747200,1645215059,2.2500043749999996,False,0.0,6.0
13,Z220225P00043000,43.0,USD,0.02,0.0,0.0,71,0.03,REGULAR,1645747200,1645647470,2.1875045312499997,False,0.0,20.0
14,Z220225P00043500,43.5,USD,0.02,0.0,0.0,102,0.03,REGULAR,1645747200,1645720867,2.0937547656249995,False,0.0,48.0
15,Z220225P00044000,44.0,USD,0.01,0.0,0.0,227,0.01,REGULAR,1645747200,1645720490,1.75000125,False,0.0,612.0
16,Z220225P00044500,44.5,USD,0.03,0.0,0.0,35,0.03,REGULAR,1645747200,1645718805,1.9375003125,False,0.0,1.0
17,Z220225P00045000,45.0,USD,0.02,0.0,0.0,109,0.01,REGULAR,1645747200,1645732989,1.625001875,False,0.0,12.0
18,Z220225P00046000,46.0,USD,0.04,0.0,0.0,36,0.03,REGULAR,1645747200,1645732977,1.6875015625,False,0.0,7.0
19,Z220225P00046500,46.5,USD,0.06,0.0,0.0,52,0.03,REGULAR,1645747200,1645713358,1.625001875,False,0.0,1.0
20,Z220225P00047000,47.0,USD,0.03,0.0,0.0,161,0.03,REGULAR,1645747200,1645720309,1.5312523437499999,False,0.0,11.0
21,Z220225P00047500,47.5,USD,0.03,0.0,0.0,7,0.02,REGULAR,1645747200,1645545923,1.3750031249999999,False,0.0,6.0
22,Z220225P00048000,48.0,USD,0.01,0.0,0.0,202,0.01,REGULAR,1645747200,1645729670,1.1875040625,False,0.0,262.0
23,Z220225P00048500,48.5,USD,0.02,-0.05,-71.42857,43,0.02,REGULAR,1645747200,1645646571,1.2500037499999999,False,0.0,50.0
24,Z220225P00049000,49.0,USD,0.01,-0.03,-75.0,369,0.02,REGULAR,1645747200,1645804297,1.15625421875,False,0.0,3.0
25,Z220225P00049500,49.5,USD,0.04,0.0,0.0,72,0.02,REGULAR,1645747200,1645722483,1.09375453125,False,0.0,16.0
26,Z220225P00050000,50.0,USD,0.01,-0.02,-66.66667,381,0.02,REGULAR,1645747200,1645801825,1.0312548437500002,False,0.0,8.0
27,Z220225P00051000,51.0,USD,0.03,0.0,0.0,383,0.03,REGULAR,1645747200,1645732624,0.92187578125,False,0.0,92.0
28,Z220225P00052000,52.0,USD,0.01,-0.03,-75.0,136,0.01,REGULAR,1645747200,1645804284,0.6562534375000001,False,0.0,1.0
29,Z220225P00053000,53.0,USD,0.02,-0.04,-66.66667,410,0.03,REGULAR,1645747200,1645804683,0.648441015625,False,0.01,36.0
30,Z220225P00054000,54.0,USD,0.04,-0.030000001,-42.857143,457,0.07,REGULAR,1645747200,1645803969,0.57812921875,False,0.02,7.0
31,Z220225P00055000,55.0,USD,0.07,-0.089999996,-56.25,625,0.13,REGULAR,1645747200,1645804654,0.5351608984375,False,0.06,123.0
32,Z220225P00056000,56.0,USD,0.22,-0.13,-37.142857,259,0.29,REGULAR,1645747200,1645804589,0.44727115234375,False,0.23,113.0
33,Z220225P00057000,57.0,USD,0.48,-0.15,-23.809526,607,0.83,REGULAR,1645747200,1645804146,0.495122236328125,True,0.65,45.0
34,Z220225P00058000,58.0,USD,1.12,-0.46000004,-29.113926,471,1.45,REGULAR,1645747200,1645803919,0.28125718749999995,True,1.3,49.0
35,Z220225P00059000,59.0,USD,2.47,0.42000008,20.487808,572,2.53,REGULAR,1645747200,1645803625,0.6367223828125,True,1.84,9.0
36,Z220225P00060000,60.0,USD,2.99,-0.119999886,-3.8585174,728,3.6,REGULAR,1645747200,1645803967,0.945313046875,True,3.0,17.0
37,Z220225P00061000,61.0,USD,3.75,-0.3499999,-8.536584,514,4.5,REGULAR,1645747200,1645804389,0.9023447265625,True,4.0,8.0
38,Z220225P00062000,62.0,USD,4.75,-0.3800001,-7.4074097,539,5.5,REGULAR,1645747200,1645804389,1.0546922265625,True,5.0,26.0
39,Z220225P00063000,63.0,USD,6.1,-0.5100002,-7.7155857,273,6.5,REGULAR,1645747200,1645803967,1.1953165234375,True,6.0,1.0
40,Z220225P00064000,64.0,USD,7.77,0.61000013,8.519555,393,7.5,REGULAR,1645747200,1645802025,1.3359408203124996,True,7.05,8.0
41,Z220225P00065000,65.0,USD,8.15,0.75999975,10.284164,287,8.15,REGULAR,1645747200,1645802463,1.0000000000000003e-05,True,7.8,49.0
42,Z220225P00066000,66.0,USD,8.45,0.0,0.0,117,9.5,REGULAR,1645747200,1645736052,1.5937520312499998,True,9.0,4.0
43,Z220225P00067000,67.0,USD,10.55,0.0,0.0,23,10.25,REGULAR,1645747200,1645635187,1.0000000000000003e-05,True,9.8,1.0
44,Z220225P00068000,68.0,USD,11.15,0.0,0.0,35,11.55,REGULAR,1645747200,1645732044,2.042973642578125,True,10.85,1.0
45,Z220225P00069000,69.0,USD,10.65,0.0,0.0,11,12.3,REGULAR,1645747200,1645627726,1.0000000000000003e-05,True,11.95,1.0
46,Z220225P00070000,70.0,USD,13.49,0.0,0.0,18,13.55,REGULAR,1645747200,1645730142,2.2968792578125,True,12.85,8.0
47,Z220225P00071000,71.0,USD,15.2,0.0,0.0,6,14.3,REGULAR,1645747200,1645715924,1.0000000000000003e-05,True,13.85,1.0
48,Z220225P00072000,72.0,USD,7.3,0.0,0.0,13,15.15,REGULAR,1645747200,1645112269,1.0000000000000003e-05,True,14.7,
49,Z220225P00073000,73.0,USD,17.65,0.0,0.0,12,16.55,REGULAR,1645747200,1645725724,2.6484408789062504,True,15.85,1.0
50,Z220225P00074000,74.0,USD,14.5,0.0,0.0,3,17.5,REGULAR,1645747200,1645544632,2.5156287109374995,True,17.1,2.0
51,Z220225P00075000,75.0,USD,20.35,0.0,0.0,5,18.25,REGULAR,1645747200,1645713989,1.0000000000000003e-05,True,17.95,5.0
52,Z220225P00078000,78.0,USD,23.2,0.0,0.0,2,21.2,REGULAR,1645747200,1645714015,1.0000000000000003e-05,True,20.8,1.0
53,Z220225P00079000,79.0,USD,22.65,0.0,0.0,1,22.5,REGULAR,1645747200,1645211767,3.0156274609375,True,21.85,2.0
54,Z220225P00080000,80.0,USD,21.6,0.0,0.0,28,23.7,REGULAR,1645747200,1645557163,3.941406396484375,True,23.05,7.0
55,Z220225P00085000,85.0,USD,26.3,0.0,0.0,1,28.4,REGULAR,1645747200,1645561682,1.0000000000000003e-05,True,27.65,2.0
56,Z220225P00090000,90.0,USD,30.7,0.0,0.0,0,33.4,REGULAR,1645747200,1645545031,1.0000000000000003e-05,True,32.7,1.0
57,Z220225P00095000,95.0,USD,35.75,0.0,0.0,0,38.5,REGULAR,1645747200,1645506156,4.343754570312499,True,37.85,
